id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_institute_accounting_transaction_branch,institute.accounting.transaction.branch,model_institute_accounting_transaction,group_institute_accounting_branch,1,1,1,0
access_institute_accounting_transaction_manager,institute.accounting.transaction.manager,model_institute_accounting_transaction,group_institute_accounting_manager,1,1,1,1
access_institute_fee_type_branch,institute.fee.type.branch,model_institute_fee_type,group_institute_accounting_branch,1,0,0,0
access_institute_fee_type_manager,institute.fee.type.manager,model_institute_fee_type,group_institute_accounting_manager,1,1,1,1
access_institute_expense_type_branch,institute.expense.type.branch,model_institute_expense_type,group_institute_accounting_branch,1,0,0,0
access_institute_expense_type_manager,institute.expense.type.manager,model_institute_expense_type,group_institute_accounting_manager,1,1,1,1
access_institute_accounting_report_manager,institute.accounting.report.manager,model_institute_accounting_report,group_institute_accounting_manager,1,0,0,0
access_institute_accounting_report_branch,institute.accounting.report.branch,model_institute_accounting_report,group_institute_accounting_branch,1,0,0,0
access_institute_semester_branch,institute.semester.branch,model_institute_semester,group_institute_accounting_branch,1,0,0,0
access_institute_semester_manager,institute.semester.manager,model_institute_semester,group_institute_accounting_manager,1,1,1,1
access_student_batch_accounting_branch,student.batch.accounting.branch,student_management.model_student_batch,group_institute_accounting_branch,1,0,0,0
access_student_batch_accounting_manager,student.batch.accounting.manager,student_management.model_student_batch,group_institute_accounting_manager,1,1,1,1
